Kinase_Inhibitor,Target_Kinase,KIBA_Score
KI_279,K381,3.49
KI_280,K170,1.5
KI_281,K462,2.06
KI_282,K17,1.69
KI_283,K83,3.91
KI_284,K342,3.48
KI_285,K102,1.43
KI_286,K486,0.78
KI_287,K246,4.41
KI_288,K492,0.16
KI_289,K341,3.76
KI_290,K137,2.52
KI_291,K61,0.05
KI_292,K216,4.16
KI_293,K251,3.4
KI_294,K282,4.38
KI_295,K254,2.77
KI_296,K410,4.15
KI_297,K350,4.6
KI_298,K366,2.51
KI_299,K66,3.55
KI_300,K167,2.12
KI_301,K385,0.78
KI_302,K392,4.87
KI_303,K400,2.61
KI_304,K452,4.89
KI_305,K205,0.63
KI_306,K257,1.06
KI_307,K372,3.1
KI_308,K473,1.09
KI_309,K380,0.92
KI_310,K432,3.73
KI_311,K423,2.8
KI_312,K200,4.21
KI_313,K68,4.08
KI_314,K57,2.34
KI_315,K491,1.57
KI_316,K56,3.21
KI_317,K406,4.14
KI_318,K11,0.82
KI_319,K65,4.02
KI_320,K80,3.23
KI_321,K177,0.97
KI_322,K257,0.54
KI_323,K7,0.39
KI_324,K393,3.02
KI_325,K351,4.23
KI_326,K122,0.14
KI_327,K27,1.41
KI_328,K348,2.71
KI_329,K425,0.33
KI_330,K176,2.99
KI_331,K220,3.78
KI_332,K500,1.55
KI_333,K306,2.76
KI_334,K378,3.19
KI_335,K5,0.16
KI_336,K223,1.35
KI_337,K246,4.88
KI_338,K149,2.82
KI_339,K145,2.82
KI_340,K249,3.95
KI_341,K43,0.23
KI_342,K390,1.57
KI_343,K220,4.72
KI_344,K127,0.04
KI_345,K317,1.78
KI_346,K79,1.41
KI_347,K374,1.99
KI_348,K262,0.97
KI_349,K96,3.76
KI_350,K128,3.63
KI_351,K144,4.87
KI_352,K393,3.51
KI_353,K59,0.49
KI_354,K443,2.04
KI_355,K135,3.71
KI_356,K359,0.51
KI_357,K127,4.04
KI_358,K342,0.75
KI_359,K421,2.94
KI_360,K220,1.91
KI_361,K102,2.93
KI_362,K243,4.26
KI_363,K362,1.45
KI_364,K401,0.76
KI_365,K415,2.32
KI_366,K53,4.43
KI_367,K359,0.47
KI_368,K374,3.59
KI_369,K258,4.42
KI_370,K313,4.04
KI_371,K93,3.27
KI_372,K97,3.84
KI_373,K438,0.81
KI_374,K303,4.82
KI_375,K323,2.58
KI_376,K325,3.64
KI_377,K77,3.26
KI_378,K118,4.65
KI_379,K62,1.71
KI_380,K68,3.93
KI_381,K206,1.7
KI_382,K20,1.8
KI_383,K141,4.28
KI_384,K99,2.15
KI_385,K476,4.45
KI_386,K75,3.87
KI_387,K219,1.94
KI_388,K10,1.04
KI_389,K316,3.05
KI_390,K103,0.37
KI_391,K47,0.76
KI_392,K443,3.14
KI_393,K27,2.49
KI_394,K195,4.02
KI_395,K209,0.71
KI_396,K269,4.35
KI_397,K157,2.74
KI_398,K359,4.84
KI_399,K325,3.91
KI_400,K119,0.44
KI_401,K114,0.47
KI_402,K173,1.57
KI_403,K219,4.67
KI_404,K246,0.81
KI_405,K32,1.4
KI_406,K262,1.82
KI_407,K219,0.45
KI_408,K330,0.9
KI_409,K27,3.86
KI_410,K156,1.29
KI_411,K57,2.37
KI_412,K138,1.28
KI_413,K187,4.38
KI_414,K144,3.25
KI_415,K483,0.7
KI_416,K180,0.62
KI_417,K365,2.84
KI_418,K215,0.2
KI_419,K127,4.3
KI_420,K164,2.0
KI_421,K459,4.29
KI_422,K25,4.59
KI_423,K94,0.64
KI_424,K21,1.83
KI_425,K1,4.22
KI_426,K27,4.76
KI_427,K339,1.87
KI_428,K382,3.41
KI_429,K165,2.53
KI_430,K109,1.31
KI_431,K147,4.38
KI_432,K242,3.41
KI_433,K144,3.1
KI_434,K466,3.22
KI_435,K311,3.71
KI_436,K52,1.22
KI_437,K221,4.11
KI_438,K95,0.04
KI_439,K130,4.27
KI_440,K486,1.45
KI_441,K252,0.79
KI_442,K187,2.0
KI_443,K172,0.36
KI_444,K156,1.94
KI_445,K58,2.31
KI_446,K50,0.47
KI_447,K343,2.33
KI_448,K7,3.21
KI_449,K350,4.5
KI_450,K283,2.32
KI_451,K395,0.43
KI_452,K442,3.66
KI_453,K67,4.59
KI_454,K170,4.61
KI_455,K185,3.84
KI_456,K380,1.0
KI_457,K415,1.64
KI_458,K186,1.59
KI_459,K381,4.98
KI_460,K399,2.43
KI_461,K302,3.51
KI_462,K271,2.38
KI_463,K310,1.39
KI_464,K191,0.19
KI_465,K122,0.78
KI_466,K333,2.35
KI_467,K142,3.2
KI_468,K108,1.6
KI_469,K300,0.16
KI_470,K197,3.01
KI_471,K45,1.9
KI_472,K455,4.68
KI_473,K55,1.81
KI_474,K67,2.15
KI_475,K323,2.37
KI_476,K381,0.27
KI_477,K309,4.34
KI_478,K62,4.76
KI_479,K22,3.42
KI_480,K301,1.35
KI_481,K496,3.18
KI_482,K468,0.42
KI_483,K453,0.35
KI_484,K336,2.03
KI_485,K419,1.49
KI_486,K98,3.56
KI_487,K99,4.36
KI_488,K361,2.62
KI_489,K229,3.35
KI_490,K474,1.3
KI_491,K51,4.15
KI_492,K39,0.46
KI_493,K483,4.51
KI_494,K280,1.71
KI_495,K317,3.77
KI_496,K176,0.82
KI_497,K155,1.75
KI_498,K372,2.1
KI_499,K243,2.38
