Inhibitor_ID,Kinase_Target,Affinity_Kd
KI_423,K376,9452.34
KI_424,K170,1.86
KI_425,K176,3006.7
KI_426,K125,9462.2
KI_427,K106,5194.91
KI_428,K277,7828.24
KI_429,K28,6591.92
KI_430,K465,4449.76
KI_431,K470,5771.14
KI_432,K341,6951.32
KI_433,K128,5227.14
KI_434,K411,9860.21
KI_435,K352,3521.82
KI_436,K357,5382.56
KI_437,K369,2099.19
KI_438,K114,990.99
KI_439,K312,8197.81
KI_440,K447,2371.77
KI_441,K196,1881.55
KI_442,K267,2997.79
KI_443,K165,8326.45
KI_444,K94,9574.27
KI_445,K227,6021.84
KI_446,K323,2161.18
KI_447,K4,3591.29
KI_448,K34,1285.79
KI_449,K446,6223.51
KI_450,K252,744.52
KI_451,K36,2550.42
KI_452,K489,3818.44
KI_453,K99,9036.7
KI_454,K27,4001.19
KI_455,K325,833.46
KI_456,K73,2542.54
KI_457,K481,4254.01
KI_458,K105,6945.46
KI_459,K65,5359.51
KI_460,K47,706.51
KI_461,K89,7327.02
KI_462,K304,9953.6
KI_463,K282,6968.33
KI_464,K426,1927.08
KI_465,K408,3722.05
KI_466,K478,6573.52
KI_467,K105,8205.26
KI_468,K121,6049.84
KI_469,K260,4197.45
KI_470,K41,1535.76
KI_471,K219,9924.5
KI_472,K372,4336.84
KI_473,K240,260.07
KI_474,K160,6036.47
KI_475,K85,776.17
KI_476,K370,1247.09
KI_477,K102,1100.79
KI_478,K126,5484.14
KI_479,K218,660.53
KI_480,K91,6402.13
KI_481,K311,3628.83
KI_482,K128,3335.84
KI_483,K156,2733.26
KI_484,K147,8688.68
KI_485,K296,2258.43
KI_486,K230,99.62
KI_487,K496,3772.18
KI_488,K326,9687.77
KI_489,K104,3786.94
KI_490,K140,1050.92
KI_491,K442,9256.43
KI_492,K401,1758.14
KI_493,K247,7283.55
KI_494,K41,3066.19
KI_495,K487,8213.61
KI_496,K498,4896.7
KI_497,K185,5290.07
KI_498,K204,7004.85
KI_499,K194,8654.12
